
> @commonpub/reference@0.5.0 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.2, Vite 6.4.1 and Vue 3.5.31)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1710 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                             53.76 kB │ gzip:   4.64 kB
  ├─ .output/server/chunks/routes/api/learn/_slug/index.get.mjs.map (3.36 kB) (614 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons.post.mjs (1.2 kB) (470 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons.post.mjs.map (440 B) (210 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons/_lessonId_.delete.mjs (1.39 kB) (559 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons/_lessonId_.delete.mjs.map (616 B) (258 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons/_lessonId_.put.mjs (1.79 kB) (742 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons/_lessonId_.put.mjs.map (1.17 kB) (344 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules.post.mjs (1.48 kB) (594 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules.post.mjs.map (716 B) (265 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules/_moduleId_.delete.mjs (1.39 kB) (559 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules/_moduleId_.delete.mjs.map (616 B) (259 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules/_moduleId_.put.mjs (1.48 kB) (581 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules/_moduleId_.put.mjs.map (661 B) (267 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/publish.post.mjs (1.35 kB) (548 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/publish.post.mjs.map (615 B) (245 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/unenroll.post.mjs (1.35 kB) (548 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/unenroll.post.mjs.map (617 B) (245 B gzip)
  ├─ .output/server/chunks/routes/api/learn/certificates.get.mjs (1.07 kB) (429 B gzip)
  ├─ .output/server/chunks/routes/api/learn/certificates.get.mjs.map (367 B) (194 B gzip)
  ├─ .output/server/chunks/routes/api/learn/enrollments.get.mjs (1.06 kB) (429 B gzip)
  ├─ .output/server/chunks/routes/api/learn/enrollments.get.mjs.map (365 B) (192 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.delete.mjs (1.34 kB) (548 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.delete.mjs.map (612 B) (245 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.get.mjs (1.34 kB) (562 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.get.mjs.map (573 B) (245 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.put.mjs (1.61 kB) (636 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.put.mjs.map (813 B) (279 B gzip)
  ├─ .output/server/chunks/routes/api/me.get.mjs (1.01 kB) (426 B gzip)
  ├─ .output/server/chunks/routes/api/me.get.mjs.map (411 B) (199 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId_.get.mjs (1.35 kB) (508 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId_.get.mjs.map (551 B) (237 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId_.post.mjs (1.33 kB) (513 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId_.post.mjs.map (532 B) (240 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId/info.get.mjs (2.12 kB) (840 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId/info.get.mjs.map (1.49 kB) (432 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId/stream.get.mjs (3.01 kB) (962 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId/stream.get.mjs.map (2.24 kB) (525 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/_id_.delete.mjs (1.19 kB) (479 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/_id_.delete.mjs.map (481 B) (222 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/count.get.mjs (1.07 kB) (436 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/count.get.mjs.map (400 B) (199 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/read.post.mjs (1.27 kB) (506 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/read.post.mjs.map (577 B) (232 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/stream.get.mjs (2.46 kB) (852 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/stream.get.mjs.map (1.84 kB) (440 B gzip)
  ├─ .output/server/chunks/routes/api/openapi.get.mjs (901 B) (371 B gzip)
  ├─ .output/server/chunks/routes/api/openapi.get.mjs.map (232 B) (155 B gzip)
  ├─ .output/server/chunks/routes/api/products/_id_.delete.mjs (1.3 kB) (536 B gzip)
  ├─ .output/server/chunks/routes/api/products/_id_.delete.mjs.map (566 B) (245 B gzip)
  ├─ .output/server/chunks/routes/api/products/_id_.put.mjs (1.41 kB) (568 B gzip)
  ├─ .output/server/chunks/routes/api/products/_id_.put.mjs.map (631 B) (255 B gzip)
  ├─ .output/server/chunks/routes/api/products/_slug_.get.mjs (1.22 kB) (515 B gzip)
  ├─ .output/server/chunks/routes/api/products/_slug_.get.mjs.map (519 B) (235 B gzip)
  ├─ .output/server/chunks/routes/api/products/_slug/content.get.mjs (1.53 kB) (644 B gzip)
  ├─ .output/server/chunks/routes/api/products/_slug/content.get.mjs.map (898 B) (302 B gzip)
  ├─ .output/server/chunks/routes/api/profile.get.mjs (1.2 kB) (507 B gzip)
  ├─ .output/server/chunks/routes/api/profile.get.mjs.map (484 B) (219 B gzip)
  ├─ .output/server/chunks/routes/api/profile.put.mjs (1.49 kB) (605 B gzip)
  ├─ .output/server/chunks/routes/api/profile.put.mjs.map (721 B) (266 B gzip)
  ├─ .output/server/chunks/routes/api/resolve-identity.post.mjs (1.51 kB) (632 B gzip)
  ├─ .output/server/chunks/routes/api/resolve-identity.post.mjs.map (968 B) (311 B gzip)
  ├─ .output/server/chunks/routes/api/search/trending.get.mjs (1.23 kB) (520 B gzip)
  ├─ .output/server/chunks/routes/api/search/trending.get.mjs.map (653 B) (265 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmark.get.mjs (1.4 kB) (576 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmark.get.mjs.map (686 B) (266 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmark.post.mjs (1.37 kB) (560 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmark.post.mjs.map (639 B) (259 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmarks.get.mjs (1.36 kB) (548 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmarks.get.mjs.map (696 B) (255 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments.get.mjs (1.42 kB) (572 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments.get.mjs.map (813 B) (278 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments.post.mjs (1.2 kB) (472 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments.post.mjs.map (433 B) (206 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments/_id_.delete.mjs (1.35 kB) (556 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments/_id_.delete.mjs.map (596 B) (251 B gzip)
  ├─ .output/server/chunks/routes/api/social/like.get.mjs (1.35 kB) (542 B gzip)
  ├─ .output/server/chunks/routes/api/social/like.get.mjs.map (614 B) (245 B gzip)
  ├─ .output/server/chunks/routes/api/social/like.post.mjs (1.98 kB) (777 B gzip)
  ├─ .output/server/chunks/routes/api/social/like.post.mjs.map (1.16 kB) (351 B gzip)
  ├─ .output/server/chunks/routes/api/stats.get.mjs (965 B) (408 B gzip)
  ├─ .output/server/chunks/routes/api/stats.get.mjs.map (318 B) (173 B gzip)
  ├─ .output/server/chunks/routes/api/user/hubs.get.mjs (1.29 kB) (534 B gzip)
  ├─ .output/server/chunks/routes/api/user/hubs.get.mjs.map (684 B) (261 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username_.get.mjs (1.58 kB) (655 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username_.get.mjs.map (950 B) (315 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/content.get.mjs (1.5 kB) (609 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/content.get.mjs.map (721 B) (276 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/feed.xml.get.mjs (3.27 kB) (1.35 kB gzip)
  ├─ .output/server/chunks/routes/api/users/_username/feed.xml.get.mjs.map (2.37 kB) (562 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/follow.delete.mjs (1.39 kB) (561 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/follow.delete.mjs.map (627 B) (255 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/follow.post.mjs (1.38 kB) (558 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/follow.post.mjs.map (623 B) (254 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/followers.get.mjs (1.54 kB) (646 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/followers.get.mjs.map (904 B) (301 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/following.get.mjs (1.54 kB) (646 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/following.get.mjs.map (904 B) (301 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/learning.get.mjs (1.46 kB) (587 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/learning.get.mjs.map (726 B) (272 B gzip)
  ├─ .output/server/chunks/routes/api/videos/_id_.get.mjs (1.4 kB) (585 B gzip)
  ├─ .output/server/chunks/routes/api/videos/_id_.get.mjs.map (673 B) (262 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories.get.mjs (961 B) (400 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories.get.mjs.map (298 B) (178 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories.post.mjs (1.21 kB) (467 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories.post.mjs.map (403 B) (202 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories/_id_.delete.mjs (1.32 kB) (542 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories/_id_.delete.mjs.map (579 B) (253 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories/_id_.put.mjs (1.43 kB) (573 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories/_id_.put.mjs.map (629 B) (261 B gzip)
  ├─ .output/server/chunks/routes/feed.xml.mjs (2.93 kB) (1.2 kB gzip)
  ├─ .output/server/chunks/routes/feed.xml.mjs.map (2.11 kB) (498 B gzip)
  ├─ .output/server/chunks/routes/hubs/_slug_.mjs (1.57 kB) (638 B gzip)
  ├─ .output/server/chunks/routes/hubs/_slug_.mjs.map (821 B) (285 B gzip)
  ├─ .output/server/chunks/routes/hubs/_slug/followers.mjs (1.99 kB) (782 B gzip)
  ├─ .output/server/chunks/routes/hubs/_slug/followers.mjs.map (1.23 kB) (341 B gzip)
  ├─ .output/server/chunks/routes/hubs/_slug/inbox.mjs (1.86 kB) (753 B gzip)
  ├─ .output/server/chunks/routes/hubs/_slug/inbox.mjs.map (1.08 kB) (325 B gzip)
  ├─ .output/server/chunks/routes/hubs/_slug/outbox.mjs (2.24 kB) (853 B gzip)
  ├─ .output/server/chunks/routes/hubs/_slug/outbox.mjs.map (1.47 kB) (386 B gzip)
  ├─ .output/server/chunks/routes/hubs/_slug/posts/_postId_.mjs (2.52 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/routes/hubs/_slug/posts/_postId_.mjs.map (1.85 kB) (464 B gzip)
  ├─ .output/server/chunks/routes/inbox.mjs (2.09 kB) (843 B gzip)
  ├─ .output/server/chunks/routes/inbox.mjs.map (1.31 kB) (360 B gzip)
  ├─ .output/server/chunks/routes/nodeinfo/2.1.mjs (1.35 kB) (571 B gzip)
  ├─ .output/server/chunks/routes/nodeinfo/2.1.mjs.map (735 B) (271 B gzip)
  ├─ .output/server/chunks/routes/renderer.mjs (17.4 kB) (5.71 kB gzip)
  ├─ .output/server/chunks/routes/renderer.mjs.map (1.57 kB) (355 B gzip)
  ├─ .output/server/chunks/routes/robots.txt.mjs (1.3 kB) (553 B gzip)
  ├─ .output/server/chunks/routes/robots.txt.mjs.map (507 B) (219 B gzip)
  ├─ .output/server/chunks/routes/sitemap.xml.mjs (3.7 kB) (1.35 kB gzip)
  ├─ .output/server/chunks/routes/sitemap.xml.mjs.map (3.29 kB) (594 B gzip)
  ├─ .output/server/chunks/routes/users/_username_.mjs (2.52 kB) (997 B gzip)
  ├─ .output/server/chunks/routes/users/_username_.mjs.map (1.79 kB) (459 B gzip)
  ├─ .output/server/chunks/routes/users/_username/followers.mjs (1.77 kB) (765 B gzip)
  ├─ .output/server/chunks/routes/users/_username/followers.mjs.map (1.07 kB) (337 B gzip)
  ├─ .output/server/chunks/routes/users/_username/following.mjs (1.78 kB) (766 B gzip)
  ├─ .output/server/chunks/routes/users/_username/following.mjs.map (1.07 kB) (339 B gzip)
  ├─ .output/server/chunks/routes/users/_username/inbox.mjs (2.1 kB) (844 B gzip)
  ├─ .output/server/chunks/routes/users/_username/inbox.mjs.map (1.33 kB) (370 B gzip)
  ├─ .output/server/chunks/routes/users/_username/outbox.mjs (1.94 kB) (805 B gzip)
  ├─ .output/server/chunks/routes/users/_username/outbox.mjs.map (1.18 kB) (353 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs (94 B) (100 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs.map (90 B) (98 B gzip)
  ├─ .output/server/index.mjs (838 B) (343 B gzip)
  └─ .output/server/package.json (10.2 kB) (2.7 kB gzip)
Σ Total size: 73.5 MB (17.2 MB gzip)
[nitro] ✔ You can preview this build using node .output/server/index.mjs
│
└  ✨ Build complete!
